zone_id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
2,193.932892,39.344200,19.865028,136.887054,14.000000,16.000000,18.000000,25.373291,22.000000,24.000000,26.000000,28.000000,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,150.354202,0.000000,22.038891,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.498236,0.000000,3.288343,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,68.425507,0.000000,
3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
4,196.515228,16.803429,21.378065,96.217255,18.000000,20.000000,22.000000,195.482391,26.000000,28.000000,30.000000,32.000000,34.000000,0.000000,0.000000,0.000000,0.000000,0.000000,275.524658,0.000000,206.451355,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,13.545668,0.000000,43.038719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,32.279037,0.000000,
5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6,239.823700,20.980227,81.047531,42.395119,22.000000,24.000000,26.000000,57.492825,30.000000,32.000000,34.000000,36.000000,38.000000,0.000000,0.000000,0.000000,0.000000,0.000000,51.391689,0.000000,101.299904,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.712633,0.000000,1.766037,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.126036,0.000000,
7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
8,258.645844,24.064001,66.185417,56.540047,26.000000,28.000000,30.000000,65.551811,34.000000,36.000000,38.000000,40.000000,42.000000,0.000000,0.000000,0.000000,0.000000,0.000000,35.401253,0.000000,76.993759,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,94.456253,0.000000,7.461251,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,113.717918,0.000000,
9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
10,296.315521,129.270981,63.393311,77.301613,30.000000,32.000000,34.000000,72.265701,38.000000,40.000000,42.000000,44.000000,46.000000,0.000000,0.000000,0.000000,0.000000,0.000000,38.406509,0.000000,39.454502,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,49.244408,0.000000,4.529306,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,169.141266,0.000000,
